Point,cell_idx,cell type
16,6931,4
16,6932,7
16,6933,14
16,6935,6
16,6936,6
16,6937,6
16,6938,4
16,6939,4
16,6940,6
16,6941,7
16,6942,7
16,6944,8
16,6945,12
16,6946,7
16,6947,7
16,6948,7
16,6949,6
16,6950,7
16,6952,9
16,6953,4
16,6954,13
16,6955,7
16,6956,13
16,6957,4
16,6958,6
16,6959,6
16,6960,7
16,6961,6
16,6962,6
16,6963,12
16,6965,6
16,6966,7
16,6967,9
16,6968,13
16,6969,9
16,6970,7
16,6971,7
16,6973,7
16,6974,11
16,6976,7
16,6977,7
16,6978,9
16,6979,7
16,6980,13
16,6981,9
16,6982,6
16,6983,7
16,6984,4
16,6985,7
16,6986,4
16,6987,7
16,6988,4
16,6989,6
16,6990,9
16,6991,7
16,6992,14
16,6994,11
16,6995,6
16,6997,7
16,6998,6
16,7001,4
16,7002,4
16,7004,7
16,7005,13
16,7006,4
16,7007,4
16,7008,7
16,7009,7
16,7010,6
16,7011,7
16,7012,7
16,7013,7
16,7014,6
16,7015,4
16,7018,7
16,7019,13
16,7020,6
16,7021,7
16,7022,7
16,7023,6
16,7024,6
16,7025,4
16,7027,7
16,7028,7
16,7029,6
16,7030,14
16,7031,4
16,7032,6
16,7033,7
16,7034,7
16,7035,15
16,7036,4
16,7037,6
16,7038,6
16,7039,11
16,7043,6
16,7044,7
16,7045,7
16,7046,6
16,7047,6
16,7049,8
16,7050,6
16,7052,6
16,7053,6
16,7054,7
16,7055,6
16,7056,7
16,7057,11
16,7058,6
16,7059,13
16,7060,7
16,7061,6
16,7062,7
16,7064,4
16,7065,4
16,7066,4
16,7067,10
16,7069,7
16,7070,6
16,7073,6
16,7074,7
16,7075,7
16,7076,12
16,7077,7
16,7078,9
16,7079,6
16,7080,6
16,7081,6
16,7082,7
16,7083,4
16,7084,9
16,7085,6
16,7086,7
16,7090,13
16,7091,4
16,7092,6
16,7093,14
16,7095,6
16,7096,4
16,7097,4
16,7098,7
16,7099,7
16,7100,12
16,7101,4
16,7102,6
16,7103,12
16,7104,8
16,7105,11
16,7106,7
16,7107,4
16,7108,7
16,7109,13
16,7110,13
16,7111,4
16,7112,4
16,7113,7
16,7114,7
16,7115,7
16,7116,7
16,7117,16
16,7118,4
16,7119,4
16,7121,11
16,7123,4
16,7124,12
16,7125,6
16,7126,7
16,7128,12
16,7129,4
16,7130,7
16,7131,6
16,7132,6
16,7133,14
16,7134,4
16,7135,6
16,7137,9
16,7138,7
16,7139,7
16,7140,7
16,7141,4
16,7142,4
16,7143,6
16,7145,7
16,7146,6
16,7147,4
16,7148,6
16,7149,14
16,7150,4
16,7151,7
16,7152,4
16,7153,13
16,7154,13
16,7155,8
16,7158,7
16,7159,7
16,7160,7
16,7161,14
16,7162,4
16,7163,8
16,7164,12
16,7165,7
16,7166,13
16,7167,6
16,7169,11
16,7171,13
16,7172,7
16,7173,4
16,7174,7
16,7175,12
16,7176,4
16,7177,6
16,7178,13
16,7179,6
16,7181,7
16,7182,12
16,7183,4
16,7184,7
16,7185,7
16,7186,12
16,7187,7
16,7188,6
16,7189,7
16,7190,6
16,7191,11
16,7192,7
16,7193,4
16,7194,7
16,7195,4
16,7196,6
16,7197,7
16,7198,6
16,7199,14
16,7201,7
16,7202,7
16,7203,7
16,7204,4
16,7205,4
16,7206,12
16,7207,7
16,7208,7
16,7210,7
16,7211,8
16,7213,7
16,7214,11
16,7215,6
16,7216,4
16,7217,4
16,7218,6
16,7219,9
16,7220,6
16,7221,6
16,7223,14
16,7224,6
16,7225,6
16,7226,7
16,7227,6
16,7228,7
16,7230,6
16,7232,13
16,7233,4
16,7234,6
16,7236,12
16,7238,4
16,7239,12
16,7240,4
16,7241,6
16,7242,7
16,7243,6
16,7244,6
16,7245,6
16,7246,6
16,7247,7
16,7248,6
16,7251,7
16,7252,6
16,7253,7
16,7254,7
16,7255,4
16,7256,12
16,7257,6
16,7258,13
16,7259,4
16,7261,7
16,7262,7
16,7263,6
16,7264,7
16,7265,7
16,7266,8
16,7267,6
16,7268,12
16,7269,7
16,7270,4
16,7271,6
16,7273,4
16,7274,4
16,7276,4
16,7277,4
16,7278,4
16,7279,7
16,7280,7
16,7281,4
16,7282,6
16,7283,5
16,7284,6
16,7285,7
16,7286,7
16,7288,7
16,7289,6
16,7290,14
16,7291,11
16,7292,7
16,7293,6
16,7294,6
16,7296,11
16,7298,4
16,7299,7
16,7300,6
16,7301,7
16,7303,7
16,7304,6
16,7306,14
16,7307,9
16,7310,4
16,7311,11
16,7313,7
16,7314,7
16,7315,4
16,7316,13
16,7317,6
16,7319,6
16,7320,13
16,7321,6
16,7322,12
16,7323,7
16,7324,7
16,7327,12
16,7329,6
16,7330,6
16,7331,6
16,7332,7
16,7333,4
16,7334,6
16,7335,4
16,7336,4
16,7337,4
16,7338,4
16,7339,6
16,7340,6
16,7341,6
16,7343,6
16,7344,6
16,7345,6
16,7346,6
16,7347,6
16,7348,7
16,7349,7
16,7350,6
16,7351,6
16,7353,4
16,7354,6
16,7355,6
16,7356,6
16,7357,4
16,7358,7
16,7359,6
16,7360,9
16,7361,12
16,7362,4
16,7363,7
16,7364,6
16,7365,6
16,7366,7
16,7367,6
16,7368,4
16,7369,4
16,7370,6
16,7371,6
16,7372,4
16,7373,6
16,7374,12
16,7375,4
16,7376,12
16,7377,12
16,7378,6
16,7379,7
16,7380,7
16,7381,6
16,7382,4
16,7383,7
16,7384,14
16,7385,6
16,7386,4
16,7387,13
16,7388,7
16,7389,4
16,7390,4
16,7391,11
16,7392,6
16,7393,5
16,7394,6
16,7395,4
16,7397,11
16,7398,7
16,7399,9
16,7400,13
16,7401,4
16,7404,6
16,7405,7
16,7406,7
16,7407,12
16,7408,6
16,7409,9
16,7410,4
16,7411,9
16,7413,6
16,7414,4
16,7415,6
16,7416,4
16,7417,6
16,7418,7
16,7419,12
16,7420,4
16,7421,7
16,7422,6
16,7423,6
16,7424,6
16,7425,4
16,7426,4
16,7427,6
16,7428,4
16,7429,4
16,7430,13
16,7431,4
16,7434,6
16,7435,11
16,7436,6
16,7437,7
16,7438,12
16,7440,4
16,7441,7
16,7442,8
16,7443,9
16,7445,9
16,7446,6
16,7447,13
16,7448,4
16,7450,14
16,7451,7
16,7453,6
16,7454,6
16,7455,7
16,7456,4
16,7457,4
16,7458,4
16,7459,7
16,7460,6
16,7461,7
16,7462,13
16,7463,13
16,7464,2
16,7465,7
16,7466,7
16,7467,7
16,7468,4
16,7469,6
16,7470,6
16,7472,4
16,7473,4
16,7476,7
16,7477,7
16,7478,6
16,7480,4
16,7481,7
16,7483,9
16,7485,7
16,7486,4
16,7487,6
16,7490,4
16,7492,4
16,7493,6
16,7494,6
16,7496,6
16,7497,7
16,7498,6
16,7499,13
16,7502,7
16,7503,6
16,7505,6
16,7506,4
16,7507,4
16,7511,4
16,7512,6
16,7513,9
16,7514,7
16,7516,6
16,7517,6
16,7518,14
16,7519,13
16,7520,6
16,7521,4
16,7524,16
16,7525,12
16,7527,6
16,7528,6
16,7529,6
16,7530,9
16,7531,6
16,7532,4
16,7533,7
16,7534,6
16,7535,4
16,7536,7
16,7537,13
16,7538,6
16,7539,9
16,7540,4
16,7541,7
16,7542,8
16,7543,13
16,7544,9
16,7545,7
16,7547,4
16,7549,13
16,7550,7
16,7551,7
16,7553,4
16,7554,4
16,7555,6
16,7556,6
16,7557,6
16,7558,7
16,7559,4
16,7560,11
16,7562,13
16,7563,6
16,7564,13
16,7565,7
16,7566,4
16,7567,6
16,7568,12
16,7570,14
16,7572,6
16,7574,4
16,7575,6
16,7576,7
16,7577,9
16,7578,4
16,7579,9
16,7580,13
16,7583,6
16,7584,4
16,7585,6
16,7586,4
16,7588,6
16,7589,7
16,7591,7
16,7592,6
16,7593,7
16,7595,7
16,7596,8
16,7597,9
16,7598,4
16,7599,6
16,7600,8
16,7601,6
16,7602,7
16,7603,7
16,7604,7
16,7605,7
16,7606,4
16,7607,6
16,7608,4
16,7609,4
16,7610,9
16,7611,7
16,7612,6
16,7613,6
16,7614,4
16,7615,8
16,7616,6
16,7617,4
16,7618,13
16,7619,7
16,7620,7
16,7621,13
16,7622,7
16,7624,7
16,7625,14
16,7626,7
16,7627,7
16,7629,14
16,7630,6
16,7631,9
16,7632,7
16,7633,6
16,7634,4
16,7635,6
16,7638,6
16,7639,7
16,7641,4
16,7642,6
16,7643,7
16,7644,6
16,7645,7
16,7646,7
16,7647,6
16,7648,4
16,7649,7
16,7650,4
16,7652,6
16,7653,6
16,7654,7
16,7655,6
16,7656,6
16,7657,4
16,7658,8
16,7659,13
16,7660,6
16,7661,4
16,7662,9
16,7664,6
16,7665,6
16,7667,12
16,7669,13
16,7670,4
16,7671,4
16,7672,6
16,7673,4
16,7675,6
16,7676,6
16,7679,4
16,7680,7
16,7681,4
16,7682,6
16,7683,4
16,7684,6
16,7685,13
16,7686,6
16,7687,4
16,7688,4
16,7689,4
16,7690,6
16,7692,6
16,7693,9
16,7695,12
16,7696,7
16,7698,7
16,7699,6
16,7700,6
16,7701,4
16,7702,4
16,7703,6
16,7704,4
16,7705,4
16,7706,6
16,7707,4
16,7708,9
16,7709,4
16,7710,4
16,7712,12
16,7714,4
16,7719,9
16,7720,12
16,7722,7
16,7723,4
16,7724,4
16,7725,7
16,7726,7
16,7728,7
16,7729,6
16,7730,6
16,7731,7
16,7732,4
16,7733,6
16,7734,6
16,7735,14
16,7736,6
16,7737,7
16,7740,12
16,7741,12
16,7742,14
16,7743,6
16,7745,16
16,7746,4
16,7747,7
16,7748,4
16,7749,7
16,7750,7
16,7751,4
16,7752,4
16,7753,4
16,7754,7
16,7755,13
16,7756,4
16,7757,14
16,7758,7
16,7759,4
16,7760,6
16,7761,14
16,7763,4
16,7765,6
16,7766,6
16,7767,4
16,7768,13
16,7770,6
16,7771,4
16,7772,5
16,7773,12
16,7774,7
16,7775,9
16,7776,13
16,7777,4
16,7779,4
16,7780,7
16,7781,4
16,7782,6
16,7783,6
16,7784,7
16,7785,6
16,7786,6
16,7787,6
16,7788,12
16,7789,14
16,7790,4
16,7792,6
16,7794,4
16,7795,6
16,7798,6
16,7799,7
16,7801,4
16,7802,6
16,7803,6
16,7804,7
16,7805,4
16,7806,6
16,7807,14
16,7808,4
16,7811,4
16,7812,6
16,7813,6
16,7814,14
16,7815,6
16,7816,4
16,7818,4
16,7819,7
16,7820,4
16,7821,4
16,7822,4
16,7823,6
16,7824,13
16,7825,6
16,7827,7
16,7828,7
16,7829,12
16,7830,4
16,7831,7
16,7832,4
16,7833,13
16,7834,6
16,7836,6
16,7837,7
16,7838,4
16,7839,7
16,7840,13
16,7842,6
16,7843,7
16,7845,6
16,7847,12
16,7849,6
16,7852,6
16,7853,4
16,7854,12
16,7856,7
16,7857,4
16,7858,4
16,7859,7
16,7860,7
16,7861,14
16,7863,4
16,7865,4
16,7866,4
16,7867,4
16,7870,4
16,7871,6
16,7872,14
16,7873,14
16,7874,6
16,7876,4
16,7877,4
16,7880,11
16,7881,14
16,7882,7
16,7883,4
16,7884,7
16,7887,6
16,7888,7
16,7889,12
16,7890,4
16,7892,4
16,7893,7
16,7894,6
16,7895,7
16,7897,7
16,7899,4
16,7901,7
16,7902,7
16,7903,6
16,7904,7
16,7906,12
16,7907,6
16,7908,4
16,7909,8
16,7910,4
16,7911,7
16,7912,6
16,7914,7
16,7915,4
16,7916,4
16,7917,4
16,7918,7
16,7919,4
16,7920,4
16,7921,11
16,7923,7
16,7924,6
16,7925,4
16,7926,7
16,7927,7
16,7929,4
16,7930,6
16,7931,6
16,7932,4
16,7935,4
16,7936,7
16,7937,14
16,7940,4
16,7941,7
16,7942,7
16,7943,14
16,7944,12
16,7945,14
16,7947,14
16,7948,14
16,7949,7
16,7950,11
16,7951,6
16,7952,10
16,7953,6
16,7954,12
16,7956,4
16,7957,7
16,7959,4
16,7961,4
16,7962,4
16,7963,6
16,7964,12
16,7965,7
16,7966,15
16,7967,7
16,7968,12
16,7969,7
16,7970,7
16,7972,4
16,7973,6
16,7975,14
16,7976,8
16,7977,12
16,7978,6
16,7979,8
16,7980,7
16,7981,4
16,7983,7
16,7984,6
16,7985,7
16,7986,7
16,7987,14
16,7989,7
16,7990,6
16,7991,15
16,7992,5
16,7993,4
16,7994,7
16,7995,7
16,7996,6
16,7999,6
16,8000,6
16,8001,6
16,8002,12
16,8004,14
16,8007,13
16,8010,4
16,8011,12
16,8012,7
16,8014,4
16,8015,7
16,8016,7
16,8017,6
16,8018,8
16,8019,6
16,8020,7
16,8022,6
16,8023,6
16,8024,6
16,8025,7
16,8026,7
16,8027,4
16,8028,4
16,8029,4
16,8030,7
16,8031,4
16,8032,7
16,8034,7
16,8035,6
16,8036,14
16,8037,4
16,8038,14
16,8039,7
16,8042,6
16,8043,7
16,8044,12
16,8046,12
16,8047,14
16,8048,7
16,8051,2
16,8052,7
16,8053,7
16,8054,6
16,8055,7
16,8057,7
16,8058,4
16,8059,6
16,8060,12
16,8061,12
16,8062,4
16,8063,7
16,8065,4
16,8066,6
16,8068,14
16,8069,14
16,8070,14
16,8073,12
16,8074,6
16,8076,7
16,8077,4
16,8078,6
16,8079,7
16,8080,6
16,8081,6
16,8083,7
16,8084,7
16,8085,4
16,8086,7
16,8087,7
16,8088,6
16,8089,6
16,8090,14
16,8092,6
16,8093,7
16,8094,6
16,8095,14
16,8096,14
16,8097,6
16,8098,6
16,8099,6
16,8100,7
16,8101,4
16,8102,6
16,8103,8
16,8104,14
16,8106,7
16,8107,13
16,8108,13
16,8109,7
16,8110,5
16,8111,6
16,8112,7
16,8113,4
16,8114,7
16,8115,6
16,8116,7
16,8117,6
16,8118,6
16,8119,4
16,8120,12
16,8121,7
16,8122,9
16,8123,7
16,8124,6
16,8125,7
16,8127,6
16,8128,14
16,8129,7
16,8130,6
16,8131,6
16,8132,7
16,8133,6
16,8134,7
16,8135,4
16,8137,6
16,8138,6
16,8139,7
16,8140,7
16,8141,14
16,8142,6
16,8143,6
16,8144,14
16,8145,7
16,8146,4
16,8147,6
16,8148,5
16,8150,13
16,8151,7
16,8152,4
16,8153,6
16,8154,6
16,8156,7
16,8157,7
16,8158,6
16,8159,6
16,8160,6
16,8161,4
16,8162,4
16,8163,7
16,8165,14
16,8168,6
16,8170,6
16,8171,7
16,8172,4
16,8173,6
16,8174,5
16,8176,7
16,8177,6
16,8180,7
16,8181,7
16,8182,6
16,8183,6
16,8185,7
16,8187,6
16,8188,7
16,8189,7
16,8190,6
16,8191,7
16,8192,12
16,8193,14
16,8194,4
16,8195,6
16,8197,6
16,8198,6
16,8199,7
16,8200,7
16,8201,13
16,8203,14
16,8205,9
16,8206,6
16,8209,7
16,8210,6
16,8211,6
16,8212,14
16,8213,12
16,8214,6
16,8215,7
16,8216,8
16,8217,7
16,8218,6
16,8220,7
16,8221,7
16,8222,12
16,8223,12
16,8225,7
16,8226,6
16,8227,7
16,8228,12
16,8229,6
16,8230,12
16,8231,14
16,8232,7
16,8233,6
16,8234,14
16,8236,6
16,8237,7
16,8238,6
16,8239,7
16,8241,6
16,8242,6
16,8243,12
16,8244,6
16,8245,7
16,8246,7
16,8247,6
16,8249,6
16,8250,6
16,8251,6
16,8252,6
16,8254,9
16,8255,6
16,8256,11
16,8258,12
16,8259,4
16,8260,7
16,8261,7
16,8262,7
16,8264,7
16,8265,7
16,8266,6
16,8267,4
16,8268,7
16,8270,7
16,8272,6
16,8273,12
16,8274,14
16,8275,7
16,8277,7
16,8278,7
16,8279,14
16,8280,14
16,8281,12
16,8283,7
16,8284,7
16,8285,7
16,8286,7
16,8287,6
16,8288,6
16,8289,6
16,8290,6
16,8291,6
16,8292,4
16,8293,6
16,8294,7
16,8295,7
16,8296,8
16,8297,11
16,8298,6
16,8300,7
16,8301,9
16,8302,6
16,8303,6
16,8304,7
16,8305,7
16,8307,6
16,8309,6
16,8310,7
16,8311,6
16,8312,13
16,8313,6
16,8314,12
16,8316,12
16,8317,9
16,8318,13
16,8319,7
16,8321,6
16,8322,7
16,8323,7
16,8324,2
16,8325,4
16,8326,6
16,8327,6
16,8328,7
16,8329,7
16,8330,7
16,8331,4
16,8333,7
16,8334,4
16,8335,7
16,8336,14
16,8337,7
16,8338,6
16,8339,4
16,8340,7
16,8341,6
16,8343,7
16,8344,6
16,8345,7
16,8346,7
16,8347,7
16,8348,7
16,8350,14
16,8351,7
16,8352,6
16,8353,7
16,8355,6
16,8356,7
16,8357,6
16,8358,6
16,8360,14
16,8362,6
16,8363,12
16,8364,9
16,8365,7
16,8366,7
16,8368,6
16,8370,7
16,8371,7
16,8372,4
16,8374,13
16,8375,14
16,8376,6
16,8377,16
16,8378,7
16,8379,6
16,8380,6
16,8381,7
16,8382,6
16,8385,6
16,8386,6
16,8388,7
16,8389,6
16,8390,7
16,8392,7
16,8393,4
16,8395,6
16,8396,6
16,8397,9
16,8398,6
16,8399,6
16,8400,6
16,8401,7
16,8402,4
16,8404,14
16,8405,14
16,8407,6
16,8408,7
16,8409,6
16,8410,4
16,8411,6
16,8412,6
16,8413,6
16,8414,6
16,8415,6
16,8416,6
16,8417,13
16,8418,6
16,8419,5
16,8420,7
16,8421,13
16,8422,6
16,8423,7
16,8425,7
16,8426,7
16,8427,7
16,8428,9
16,8429,14
16,8430,7
16,8431,7
16,8432,12
16,8434,6
16,8435,6
16,8436,7
16,8438,7
16,8439,7
16,8440,14
16,8441,5
16,8442,6
16,8443,7
16,8444,6
16,8445,7
16,8446,7
16,8447,7
16,8448,7
16,8449,7
16,8450,7
16,8451,7
16,8452,12
16,8453,14
16,8454,12
16,8455,14
16,8456,7
16,8457,6
16,8458,7
16,8459,6
16,8460,7
16,8462,7
16,8463,7
16,8465,6
16,8466,6
16,8467,6
16,8468,6
16,8469,7
16,8470,6
16,8471,12
16,8472,7
16,8473,7
16,8474,7
16,8475,7
16,8476,4
16,8477,14
16,8478,6
16,8479,4
16,8480,7
16,8481,7
16,8483,7
16,8484,6
16,8487,7
16,8488,6
16,8489,9
16,8490,12
16,8491,7
16,8492,6
16,8494,7
16,8497,14
16,8498,7
16,8499,7
16,8500,12
16,8501,6
16,8502,11
16,8503,14
16,8504,7
16,8505,6
16,8507,12
16,8508,7
16,8509,6
16,8510,6
16,8511,7
16,8512,7
16,8514,6
16,8515,7
16,8516,6
16,8519,7
16,8520,7
16,8521,9
16,8522,6
16,8523,6
16,8525,9
16,8526,7
16,8527,6
16,8528,7
16,8529,6
16,8530,13
16,8532,12
16,8533,4
16,8534,13
16,8535,7
16,8536,7
16,8537,6
16,8538,12
16,8540,6
16,8541,6
16,8542,7
16,8543,7
16,8544,6
16,8545,12
16,8546,8
16,8547,6
16,8548,7
16,8549,7
16,8550,12
16,8551,6
16,8552,7
16,8553,6
16,8554,7
16,8555,14
16,8556,11
16,8557,6
16,8558,6
16,8560,11
16,8562,7
16,8563,6
16,8564,6
16,8565,6
16,8566,13
16,8567,7
16,8568,7
16,8569,7
16,8570,6
16,8572,6
16,8573,7
16,8574,7
16,8575,6
16,8576,7
16,8577,14
16,8578,6
16,8579,4
16,8580,7
16,8581,2
16,8583,6
16,8584,7
16,8585,6
16,8586,6
16,8587,14
16,8588,6
16,8589,7
16,8591,7
16,8592,11
16,8593,6
16,8594,6
16,8596,6
16,8597,7
16,8598,7
16,8600,14
16,8601,4
16,8602,12
16,8603,6
16,8604,8
16,8605,11
16,8606,6
16,8607,6
16,8608,6
16,8609,6
16,8610,11
16,8612,7
16,8613,7
16,8614,7
16,8615,7
16,8616,14
16,8617,4
16,8618,6
16,8619,12
16,8620,5
16,8621,4
16,8622,7
16,8623,11
16,8624,6
16,8625,12
16,8626,4
16,8627,6
16,8628,6
16,8629,6
16,8630,6
16,8631,11
16,8632,7
16,8634,13
16,8635,6
16,8636,7
16,8637,4
16,8638,6
16,8639,6
16,8640,7
16,8641,6
16,8642,4
16,8643,13
16,8644,6
16,8645,9
16,8646,5
16,8647,7
16,8648,6
16,8649,11
16,8650,7
16,8652,6
16,8653,4
16,8654,6
16,8655,6
16,8656,6
16,8657,6
16,8658,6
16,8659,6
16,8660,10
16,8661,7
16,8662,14
16,8663,9
16,8664,6
16,8665,6
16,8667,6
16,8668,6
16,8669,6
16,8671,7
16,8672,6
16,8673,6
16,8674,7
16,8675,7
16,8676,6
16,8677,7
16,8678,7
16,8680,6
16,8681,7
16,8682,14
16,8683,7
16,8685,6
16,8686,6
16,8687,6
16,8688,4
16,8689,6
16,8690,7
16,8691,6
16,8692,14
16,8693,6
16,8694,7
16,8695,6
16,8696,7
16,8698,13
16,8699,7
16,8700,6
16,8701,6
16,8702,7
16,8704,7
16,8705,4
16,8706,7
16,8707,6
16,8708,6
16,8710,7
16,8711,7
16,8712,6
16,8713,7
16,8714,7
16,8715,6
16,8716,7
16,8717,4
16,8718,7
16,8719,6
16,8720,6
16,8721,7
16,8722,7
16,8723,2
16,8724,6
16,8725,6
16,8726,6
16,8727,6
16,8729,6
16,8730,6
16,8731,6
16,8732,8
16,8733,7
16,8734,7
16,8735,6
16,8736,6
16,8737,7
16,8738,6
16,8739,6
16,8740,7
16,8741,6
16,8742,7
16,8743,7
16,8744,7
16,8745,6
16,8746,7
16,8747,4
16,8748,6
16,8749,7
16,8751,6
16,8752,7
16,8753,7
16,8754,6
16,8755,13
16,8756,4
16,8757,6
16,8758,12
16,8759,6
16,8760,7
16,8761,6
16,8764,7
16,8765,6
16,8768,6
16,8769,7
16,8770,6
16,8771,6
16,8773,7
16,8774,4
16,8775,6
16,8776,7
16,8777,7
16,8778,12
16,8779,6
16,8780,9
16,8782,6
16,8783,6
16,8785,7
16,8786,7
16,8789,8
16,8790,6
16,8791,6
16,8792,7
16,8793,6
16,8794,7
16,8795,7
16,8796,7
16,8797,7
16,8798,13
16,8799,7
16,8801,6
16,8802,6
16,8803,7
16,8804,7
16,8805,6
16,8807,4
16,8808,6
16,8809,6
16,8810,7
16,8811,7
16,8812,7
16,8813,6
16,8814,4
16,8815,4
16,8816,4
16,8817,6
16,8818,7
16,8819,6
16,8820,7
16,8821,6
16,8822,6
16,8823,7
16,8824,7
16,8825,7
16,8826,6
16,8828,6
16,8829,6
16,8830,12
16,8831,6
16,8832,6
16,8833,7
16,8834,6
16,8835,7
16,8836,6
16,8837,7
16,8838,7
16,8839,6
16,8840,7
16,8841,6
16,8842,12
16,8843,8
16,8844,7
16,8846,4
16,8847,9
16,8848,7
16,8849,7
16,8850,6
16,8851,4
16,8852,6
16,8853,6
16,8854,7
16,8855,6
16,8856,6
16,8857,12
16,8858,7
16,8859,4
16,8861,6
16,8863,6
16,8864,12
16,8866,6
16,8867,6
16,8868,4
16,8869,8
16,8870,6
16,8871,6
16,8872,7
16,8873,6
16,8875,6
16,8876,7
16,8877,6
16,8878,7
16,8879,6
16,8880,6
16,8881,12
16,8883,6
16,8884,4
16,8885,4
16,8886,6
16,8887,6
16,8888,7
16,8889,7
16,8890,7
16,8891,7
16,8892,6
16,8893,7
16,8894,6
16,8895,7
16,8897,12
16,8899,7
16,8900,7
16,8901,6
16,8902,6
16,8903,12
16,8904,7
16,8905,7
16,8906,13
16,8907,5
16,8909,7
16,8910,6
16,8911,7
16,8914,6
16,8915,6
16,8916,7
16,8917,7
16,8918,4
16,8920,6
16,8921,7
16,8922,7
16,8923,6
16,8924,11
16,8925,7
16,8926,6
16,8927,7
16,8928,7
16,8929,7
16,8930,7
16,8931,6
16,8932,12
16,8933,7
16,8934,7
16,8935,5
16,8936,6
16,8937,7
16,8938,4
16,8940,6
16,8941,7
16,8942,5
16,8943,7
16,8944,7
16,8945,7
16,8946,14
16,8947,6
16,8948,7
16,8949,12
16,8951,6
16,8952,12
16,8953,6
16,8955,6
16,8956,14
16,8957,12
16,8958,4
16,8959,6
16,8960,9
16,8961,7
16,8962,7
16,8963,6
16,8964,6
16,8965,12
16,8966,7
16,8967,14
16,8968,7
16,8969,7
16,8970,6
16,8971,7
16,8973,13
16,8974,13
16,8975,7
16,8976,7
16,8977,4
16,8978,6
16,8979,6
16,8980,13
16,8983,7
16,8984,7
16,8985,6
16,8986,7
16,8987,12
16,8989,7
16,8990,7
16,8992,7
16,8993,6
16,8994,6
16,8995,7
16,8996,4
16,8997,6
16,8998,6
16,8999,6
16,9000,7
16,9001,6
16,9002,13
16,9003,14
16,9004,6
16,9005,6
16,9006,7
16,9007,7
16,9008,7
16,9009,6
16,9010,6
16,9012,6
16,9013,7
16,9015,4
16,9016,4
16,9017,4
16,9018,6
16,9019,6
16,9020,7
16,9021,13
16,9022,13
16,9024,6
16,9025,6
16,9026,7
16,9027,4
16,9028,6
16,9029,7
16,9030,6
16,9031,7
16,9032,6
16,9033,7
16,9034,6
16,9035,6
16,9037,4
16,9038,4
16,9039,7
16,9040,7
16,9041,7
16,9042,7
16,9043,6
16,9044,7
16,9045,7
16,9046,6
16,9048,7
16,9049,4
16,9051,7
16,9052,7
16,9053,6
16,9054,6
16,9055,7
16,9056,6
16,9057,7
16,9059,14
16,9060,7
16,9062,6
16,9063,10
16,9064,6
16,9065,7
16,9066,13
16,9067,7
16,9068,13
16,9069,7
16,9070,7
16,9071,7
16,9073,7
16,9074,7
16,9075,12
16,9076,7
16,9077,10
16,9078,6
16,9079,6
16,9080,6
16,9082,12
16,9083,7
16,9084,6
16,9085,7
16,9087,6
16,9088,6
16,9089,6
16,9091,10
16,9092,6
16,9093,4
16,9095,6
16,9096,7
16,9097,7
16,9098,12
16,9100,6
16,9101,6
16,9102,7
16,9103,7
16,9104,10
16,9105,14
16,9106,6
16,9107,6
16,9108,7
16,9109,9
16,9110,6
16,9111,5
16,9112,14
16,9113,7
16,9114,6
16,9115,6
16,9116,6
16,9117,7
16,9118,7
16,9119,4
16,9120,6
16,9121,7
16,9122,6
16,9123,6
16,9124,7
16,9125,12
16,9126,6
16,9127,6
16,9128,7
16,9129,14
16,9130,7
16,9131,6
16,9132,6
16,9133,7
16,9134,6
16,9135,12
16,9136,7
16,9137,6
16,9138,6
16,9139,7
16,9140,6
16,9141,7
16,9142,4
16,9143,7
16,9144,7
16,9145,6
16,9148,12
16,9150,7
16,9152,6
16,9153,6
16,9155,6
16,9156,6
16,9157,6
16,9159,6
16,9160,4
16,9161,7
16,9162,6
16,9163,7
16,9164,7
16,9165,6
16,9166,4
16,9168,6
16,9169,6
16,9170,7
16,9171,7
16,9172,6
16,9173,14
16,9174,6
16,9175,6
16,9176,6
16,9177,6
16,9179,4
16,9180,2
16,9181,4
16,9182,6
16,9184,7
16,9186,6
16,9187,6
16,9188,6
16,9189,7
16,9191,7
16,9192,4
16,9193,6
16,9194,6
16,9196,6
16,9197,6
16,9199,7
16,9200,6
16,9201,6
16,9202,6
16,9203,6
16,9204,6
16,9205,7
16,9206,5
16,9207,4
16,9208,7
16,9209,6
16,9210,6
16,9212,14
16,9213,6
16,9214,6
16,9215,6
16,9216,14
16,9217,7
16,9218,6
16,9219,5
16,9221,7
16,9223,4
16,9224,6
16,9225,6
16,9226,6
16,9227,6
16,9228,7
16,9229,6
16,9230,12
16,9231,5
16,9232,14
16,9233,4
16,9234,7
16,9235,6
16,9236,7
16,9237,6
16,9238,6
16,9239,4
16,9241,7
16,9242,6
16,9243,7
16,9245,6
16,9246,15
16,9248,4
16,9249,6
16,9250,16
16,9251,7
16,9252,6
16,9253,6
16,9254,6
16,9257,6
16,9258,4
16,9259,7
16,9260,6
16,9261,7
16,9262,4
16,9263,9
16,9264,6
16,9265,6
16,9266,7
16,9267,6
16,9268,6
16,9269,7
16,9270,7
16,9271,7
16,9272,14
16,9274,6
16,9275,7
16,9276,6
16,9277,12
16,9278,6
16,9279,7
16,9280,4
16,9281,12
16,9282,7
16,9283,6
16,9284,12
16,9285,7
16,9287,12
16,9288,6
16,9289,6
16,9290,7
16,9291,7
